location,min_dst,max_dst,MX_RMSE,MY_RMSE,MZ_RMSE,PX_RMSE,PY_RMSE,PZ_RMSE
GUA,-100.0,-50.0,14.153483,14.605831,13.690921,25.376238,24.449021,7.231586
GUA,-50.0,0.0,9.094816,5.981436,9.936019,13.092799,16.023693,5.730264
GUA,0.0,50.0,8.232687,5.853369,9.346405,11.33914,12.647524,5.489001
GUA,50.0,inf,9.684256,5.359167,11.285187,22.95569,29.52387,4.126419
PPT,-inf,-300,63.495018,54.215096,33.220624,76.168003,127.26482,34.18871
PPT,-300.0,-250.0,48.058263,54.885701,23.010619,55.697696,95.29254,35.845855
PPT,-250.0,-200.0,43.351066,35.621371,20.068769,58.13714,98.831646,35.028107
PPT,-200.0,-150.0,33.237622,25.72107,15.076981,48.956643,75.109043,28.062699
PPT,-150.0,-100.0,31.155211,19.595801,12.770052,38.538976,55.300822,22.458089
PPT,-100.0,-50.0,30.531354,17.591612,11.627238,33.143542,36.851553,16.648418
PPT,-50.0,0.0,34.485114,16.34888,9.228078,35.425678,22.552846,11.181517
PPT,0.0,50.0,38.859008,16.385392,8.377882,39.295743,21.406482,9.390357
PPT,50.0,inf,21.822892,12.343966,10.988422,37.471696,16.584548,14.366867
PHU,-inf,-300,28.836347,23.565638,23.400005,103.217388,64.488546,15.288588
PHU,-300.0,-250.0,27.691731,29.356404,18.02859,90.714159,44.075523,21.99123
PHU,-250.0,-200.0,17.557817,17.04919,17.153848,78.749642,39.945194,27.621554
PHU,-200.0,-150.0,20.844466,13.753279,13.729867,65.114923,38.857415,23.658474
PHU,-150.0,-100.0,15.169803,13.217149,11.978075,47.426224,24.920243,21.01337
PHU,-100.0,-50.0,15.667088,10.62607,8.991883,30.219367,21.325118,16.639393
PHU,-50.0,0.0,15.544957,9.434554,8.184114,20.235906,15.380991,12.144557
PHU,0.0,50.0,16.238667,9.747959,8.235077,19.448703,13.109144,11.258206
PHU,50.0,inf,15.783759,9.542153,6.646013,40.012612,22.088251,15.270015
KOU,-inf,-300,38.298563,63.279571,36.181911,126.961506,43.014343,64.222042
KOU,-300.0,-250.0,33.806248,44.784,44.068222,106.620243,35.268849,58.192346
KOU,-250.0,-200.0,27.742181,30.577523,41.4525,52.337856,34.940039,47.193127
KOU,-200.0,-150.0,30.079909,27.597537,24.517536,47.281711,26.226989,32.553783
KOU,-150.0,-100.0,25.400329,22.252065,17.183298,34.418912,22.809572,23.648978
KOU,-100.0,-50.0,16.720313,13.009078,13.66342,20.150365,16.380009,16.785055
KOU,-50.0,0.0,7.557184,8.037401,9.656544,11.287217,15.455227,11.700709
KOU,0.0,50.0,6.439639,7.687694,10.161151,10.829709,16.344194,11.27438
KOU,50.0,inf,5.360236,7.32207,15.144471,32.017503,16.608869,13.824095
